0,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",1,2020-09-09 23:35,추석 때 가족끼리 모였을 때 문재인 욕 하지 말라고 사료 3일치 주는 거냐? 이따위로 할 거면 주지 마. 국민 혈세로 장난 치고 있네. 이런 게 포퓰리즘이다.,4212,48
1,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",2,2020-09-09 23:35,옛다! 개돼지들 입벌려라! 사료들어간다! ㅋㅋ,1100,14
2,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",3,2020-09-09 23:35,전국민을 가지고 놀아라.대한민국 국민들이 거지들이냐?전국민을 거지화시키네거지같은 정부.,962,6
3,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",4,2020-09-09 23:35,정신나간 자들이 아니고서는 이따위 붕어밑밥질을하지 않을 것! 저 돈 주느라 공무원과 관련조직이 헛지랈하는 것은 비용 아니냐? 배보다 배꼽이 커다.,476,3
4,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",5,2020-09-09 23:35,개돼지들아 좋냐? ㅎㅎ 나라 꼬라지 잘돌아간다,374,10
5,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",6,2020-09-09 23:35,이제 알겠냐? 박근혜가 사고친건 그냥 애들 장난이고 문재앙이는 진짜 나라 말아 쳐먹을라고 작정한놈이다,262,6
6,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",7,2020-09-09 23:35,국가재정을 카드돌려막기로 생각하면 안됩니다. 모두 우리 아이들의 빚입니다. 댓글 잘 안달려하는데 걱정이 되어 쓰게 되네요. 정말 걱정스러워요. 돈으로 정치하려말고 바른 정책으로 보여주세요.,238,0
7,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",8,2020-09-09 23:35,누가 달래요? 쓸데없이 빚늘려서 IMF보다 더한 지금 나라빚 더하게 하려고. 별짓을 다하네. 제발 정말 어려운 사람주시구요. 공공의대. 의대정원증원. 원격의료 . 첩얍보험 따위에 돈 쓸데없이 쓰지 마세요. 제발제발 부탁입니다 휴,191,6
8,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",9,2020-09-09 23:35,누가 통신비 2만원을 달랬나?나도 70대고령자이고 수입도 적어 형편이 어렵지만 나에 큰빚을지고 자식들에게 빚을 남기는 휴대폰비2만원을 받는것은 정말로 치욕스럽다.제발 선심꼼수책략만들지말고 정말로 또 정말로 국민을위한일이 무엇인지 나라정책을 수립하는 나리들께선 제발 심각하게 생각 또 생각해서 일하소서!!!,182,1
9,"9300억 쏟아 통신비 준다는 정부…정작 국민은 ""웬 2만원""2차 긴급 재난지원금이 엉뚱한 방향으로 가고 있다. “맞춤형 재난 지원”(문재인 대통령, 7일 수석·보좌관회의)이란 취지는 …",10,2020-09-09 23:35,차라리 전국민 독감예방주사나 무료로하지,156,1
